-22,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-22,-28,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-25,-31,qfhnln5TjDNx8x0BDbz7CfnaAt0=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-21,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-23,-28,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-20,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-24,-28,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-17,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-19,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-25,-32,qfhnln5TjDNx8x0BDbz7CfnaAt0=,WP9df9o2/08Jl8Y/HtkkHmlANf4=
-18,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-20,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-19,-31,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-19,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-18,-31,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-17,-31,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-21,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-18,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-22,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-24,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-24,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-17,-24,qfhnln5TjDNx8x0BDbz7CfnaAt0=,fdpc3g6+x5Z518z7MOsXSLLq2Qc=
-23,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-17,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-18,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-24,-29,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-17,-25,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-23,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-19,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-20,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-22,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-32,-19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,0Z/kstiHzgzfNKSgqhp+wRPZJ68=
-21,-30,qfhnln5TjDNx8x0BDbz7CfnaAt0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-28,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-4,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-5,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-6,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-2,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-10,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-15,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-7,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-11,JR2Fz9NaAblVymmvVt5drHczV2o=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-3,JR2Fz9NaAblVymmvVt5drHczV2o=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-31,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-29,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-30,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-28,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-27,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-26,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-31,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-29,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-30,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-28,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-27,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-26,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-20,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-17,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-23,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-21,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-25,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-19,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-24,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-4,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-3,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-2,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-7,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-6,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-23,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-21,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-22,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-21,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-21,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-23,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-23,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-25,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-18,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-23,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-21,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-32,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-21,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-18,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-23,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-17,-16,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-23,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-20,-10,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-22,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-14,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-21,-15,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-32,-11,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-32,-12,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-32,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-32,-13,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-24,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-23,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-25,-1,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-19,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-22,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-18,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-17,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-17,-6,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-23,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-18,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-18,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-19,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-17,-8,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-20,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-24,-7,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-21,-3,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-21,-9,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,EETYq60GqA4KwM56uo001E0HBcY=
-17,-5,4FNA7PepPZmU2tWrvUWwAg6fM8Y=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
